0.714,11.995,13.520
0.925,13.465,11.518
0.980,13.778,11.867
1.000,13.894,11.995
0.980,13.894,11.995
0.924,13.894,11.995
0.838,13.894,11.995
0.731,13.705,11.852
0.608,13.368,11.620
0.476,12.839,11.139
0.343,12.239,10.532
0.215,11.594,9.851
0.098,10.939,9.194
-0.000,10.380,8.512
-0.074,9.919,7.932
-0.123,9.609,7.483
-0.150,9.442,7.230
-0.155,9.411,7.182
-0.140,9.411,7.182
-0.105,9.411,7.182
-0.052,9.411,7.182
0.017,9.411,7.182
0.101,9.565,7.410
0.200,9.835,7.647
0.311,10.230,8.054
0.429,10.716,8.593
0.550,11.306,9.228
0.667,11.910,9.873
0.776,12.529,10.467
0.870,13.082,11.086
0.945,13.552,11.583
0.995,13.866,11.947
1.016,13.991,12.094
1.000,13.991,12.094
0.946,13.991,12.094
0.859,13.991,12.094
0.748,13.807,11.953
0.621,13.460,11.714
0.487,12.917,11.219
0.354,12.314,10.613
0.230,11.693,9.957
0.125,11.100,9.366
0.045,10.646,8.844
0.000,10.380,8.512
-0.005,10.351,8.477
0.026,10.351,8.477
0.084,10.351,8.477
0.161,10.351,8.477
0.251,10.502,8.640
0.344,10.758,8.812
0.433,11.054,9.085
0.511,11.373,9.401
0.569,11.612,9.656
0.600,11.744,9.810
0.598,11.744,9.810
0.569,11.744,9.810
0.519,11.744,9.810
0.455,11.744,9.810
0.386,11.704,9.747
0.317,11.517,9.642
0.257,11.352,9.545
0.213,11.231,9.431
0.191,11.160,9.376
0.200,11.160,9.376
0.244,11.160,9.376
0.317,11.160,9.376
0.411,11.215,9.451
0.519,11.510,9.621
0.632,11.906,9.970
0.743,12.461,10.547
0.843,12.997,11.078
0.925,13.462,11.514
0.980,13.776,11.865
1.000,13.894,11.995
0.980,13.894,11.995
0.925,13.894,11.995
0.840,13.894,11.995
0.733,13.711,11.855
0.610,13.375,11.626
0.479,12.850,11.150
0.346,12.252,10.545
0.217,11.605,9.863
0.099,10.947,9.202
0.000,10.380,8.512
-0.076,9.908,7.916
-0.127,9.586,7.450
-0.155,9.412,7.183
-0.160,9.380,7.111
-0.143,9.380,7.111
-0.104,9.380,7.111
-0.045,9.380,7.111
0.034,9.380,7.172
0.133,9.634,7.431
0.250,9.969,7.746
0.384,10.520,8.338
0.529,11.198,9.079
0.678,11.973,9.901
0.825,12.807,10.761
0.961,13.651,11.670
1.080,14.452,12.545
1.176,15.160,13.265
1.241,15.642,13.764
1.268,15.842,13.982
1.250,15.842,13.982
1.183,15.842,13.982
1.076,15.842,13.954
0.937,15.485,13.748
0.779,14.930,13.269
0.611,14.190,12.543
0.445,13.337,11.693
0.290,12.453,10.813
0.157,11.634,9.916
0.057,11.004,9.130
0.000,10.623,8.655
-0.006,10.582,8.601
0.032,10.582,8.601
0.104,10.582,8.601
0.201,10.602,8.672
0.313,10.907,8.878
0.429,11.275,9.200
0.541,11.735,9.666
0.638,12.175,10.133
0.711,12.541,10.511
0.750,12.735,10.718
0.748,12.735,10.718
0.711,12.735,10.718
0.648,12.735,10.718
0.569,12.735,10.706
0.482,12.548,10.575
0.396,12.314,10.433
0.321,12.069,10.223
0.266,11.841,10.004
0.239,11.732,9.897
0.250,11.732,9.897
0.305,11.732,9.897
0.396,11.732,9.897
0.514,11.938,10.057
0.649,12.322,10.330
0.791,12.941,10.937
0.930,13.729,11.679
1.055,14.477,12.478
1.157,15.113,13.181
1.225,15.555,13.669
1.250,15.723,13.852
1.225,15.723,13.852
1.155,15.723,13.852
1.048,15.718,13.809
0.914,15.350,13.609
0.760,14.806,13.133
0.595,14.080,12.421
0.429,13.228,11.570
0.268,12.313,10.654
0.122,11.412,9.648
0.000,10.623,8.655
-0.092,10.004,7.804
-0.154,9.580,7.172
-0.188,9.343,6.703
-0.194,9.299,6.610
-0.175,9.299,6.610
-0.131,9.299,6.610
-0.066,9.299,6.610
0.021,9.339,6.738
0.127,9.629,7.020
0.250,10.027,7.438
0.389,10.596,8.078
0.537,11.323,8.876
0.687,12.135,9.704
0.834,12.986,10.622
0.970,13.834,11.568
1.088,14.610,12.442
1.182,15.240,13.159
1.244,15.676,13.662
1.269,15.855,13.864
1.250,15.855,13.864
1.182,15.855,13.864
1.074,15.855,13.831
0.935,15.487,13.624
0.777,14.926,13.135
0.609,14.182,12.407
0.443,13.329,11.556
0.288,12.447,10.676
0.156,11.630,9.780
0.056,11.002,8.997
0.000,10.625,8.525
-0.006,10.585,8.474
0.032,10.585,8.474
0.105,10.585,8.474
0.202,10.606,8.545
0.313,10.912,8.751
0.430,11.279,9.074
0.542,11.738,9.539
0.639,12.178,10.006
0.711,12.543,10.382
0.750,12.737,10.589
0.748,12.737,10.589
0.711,12.737,10.589
0.648,12.737,10.589
0.569,12.737,10.577
0.482,12.550,10.446
0.396,12.316,10.304
0.321,12.071,10.094
0.266,11.843,9.875
0.239,11.733,9.768
0.250,11.733,9.768
0.305,11.733,9.768
0.396,11.733,9.768
0.514,11.940,9.928
0.649,12.324,10.201
0.791,12.943,10.808
0.930,13.731,11.550
1.055,14.478,12.349
1.157,15.115,13.051
1.225,15.556,13.540
1.250,15.724,13.722
1.225,15.724,13.722
1.155,15.724,13.722
1.048,15.719,13.679
0.914,15.351,13.479
0.760,14.807,13.003
0.595,14.081,12.291
0.429,13.230,11.440
0.268,12.314,10.524
0.122,11.413,9.518
0.000,10.625,8.525
-0.092,10.006,7.674
-0.154,9.580,7.041
-0.188,9.344,6.679
-0.194,9.299,6.610
-0.175,9.299,6.610
-0.131,9.299,6.610
-0.066,9.299,6.610
0.021,9.340,6.738
0.127,9.629,7.020
0.250,10.027,7.438
0.389,10.597,8.078
0.537,11.323,8.876
0.687,12.135,9.704
0.834,12.986,10.622
0.970,13.835,11.568
1.088,14.611,12.442
1.182,15.240,13.159
1.244,15.677,13.662
1.269,15.855,13.864
1.250,15.855,13.864
1.182,15.855,13.864
1.074,15.855,13.831
0.935,15.487,13.624
0.777,14.926,13.135
0.609,14.182,12.407
0.443,13.329,11.556
0.288,12.447,10.676
0.156,11.630,9.780
0.056,11.002,8.997
0.000,10.625,8.525
-0.006,10.585,8.474
0.032,10.585,8.474
0.105,10.585,8.474
0.202,10.606,8.545
0.313,10.912,8.751
0.430,11.279,9.074
0.542,11.738,9.539
0.639,12.178,10.006
0.711,12.543,10.382
0.750,12.737,10.589
0.748,12.737,10.589
0.711,12.737,10.589
0.648,12.737,10.589
0.569,12.737,10.577
0.482,12.550,10.446
0.396,12.316,10.304
0.321,12.071,10.094
0.266,11.843,9.875
0.239,11.733,9.768
0.250,11.733,9.768
0.305,11.733,9.768
0.396,11.733,9.768
0.514,11.940,9.928
0.649,12.324,10.201
0.791,12.943,10.808
0.930,13.731,11.550
1.055,14.478,12.349
1.157,15.115,13.051
1.225,15.556,13.540
1.250,15.724,13.722
1.225,15.724,13.722
1.155,15.724,13.722
1.048,15.719,13.679
0.914,15.351,13.479
0.760,14.807,13.003
0.595,14.081,12.291
0.429,13.230,11.440
0.268,12.314,10.524
0.122,11.413,9.518
0.000,10.625,8.525
-0.092,10.006,7.674
-0.154,9.580,7.041
-0.188,9.344,6.679
-0.194,9.299,6.610
-0.175,9.299,6.610
-0.131,9.299,6.610
-0.066,9.299,6.610
0.021,9.340,6.738
0.127,9.629,7.020
0.250,10.027,7.438
0.389,10.597,8.078
0.537,11.323,8.876
0.687,12.135,9.704
0.834,12.986,10.622
0.970,13.835,11.568
1.088,14.611,12.442
1.182,15.240,13.159
1.244,15.677,13.662
1.269,15.855,13.864
1.250,15.855,13.864
1.182,15.855,13.864
1.074,15.855,13.831
0.935,15.487,13.624
0.777,14.926,13.135
0.609,14.182,12.407
0.443,13.329,11.556
0.288,12.447,10.676
0.156,11.630,9.780
0.056,11.002,8.997
0.000,10.625,8.525
-0.006,10.585,8.474
0.032,10.585,8.474
0.105,10.585,8.474
0.202,10.606,8.545
0.313,10.912,8.751
0.430,11.279,9.074
0.542,11.738,9.539
0.639,12.178,10.006
0.711,12.543,10.382
0.750,12.737,10.589
0.748,12.737,10.589
0.711,12.737,10.589
0.648,12.737,10.589
0.569,12.737,10.577
0.482,12.550,10.446
0.396,12.316,10.304
0.321,12.071,10.094
0.266,11.843,9.875
0.239,11.733,9.768
0.250,11.733,9.768
0.305,11.733,9.768
0.396,11.733,9.768
0.514,11.940,9.928
0.649,12.324,10.201
0.791,12.943,10.808
0.930,13.731,11.550
1.055,14.478,12.349
1.157,15.115,13.051
1.225,15.556,13.540
1.250,15.724,13.722
1.225,15.724,13.722
1.155,15.724,13.722
1.048,15.719,13.679
0.914,15.351,13.479
0.760,14.807,13.003
0.595,14.081,12.291
0.429,13.230,11.440
0.268,12.314,10.524
0.122,11.413,9.518
0.000,10.625,8.525
-0.092,10.006,7.674
-0.154,9.580,7.041
-0.188,9.344,6.679
-0.194,9.299,6.610
-0.175,9.299,6.610
-0.131,9.299,6.610
-0.066,9.299,6.610
0.021,9.340,6.738
0.127,9.629,7.020
0.250,10.027,7.438
0.389,10.597,8.078
0.537,11.323,8.876
0.687,12.135,9.704
0.834,12.986,10.622
0.970,13.835,11.568
1.088,14.611,12.442
1.182,15.240,13.159
1.244,15.677,13.662
1.269,15.855,13.864
1.250,15.855,13.864
1.182,15.855,13.864
1.074,15.855,13.831
0.935,15.487,13.624
0.777,14.926,13.135
0.609,14.182,12.407
0.443,13.329,11.556
0.288,12.447,10.676
0.156,11.630,9.780
0.056,11.002,8.997
-0.000,10.625,8.525
-0.006,10.585,8.474
0.032,10.585,8.474
0.105,10.585,8.474
0.202,10.606,8.545
0.313,10.912,8.751
0.430,11.279,9.074
0.542,11.738,9.539
0.639,12.178,10.006
0.711,12.543,10.382
0.750,12.737,10.589
0.748,12.737,10.589
0.711,12.737,10.589
0.648,12.737,10.589
0.569,12.737,10.577
0.482,12.550,10.446
0.396,12.316,10.304
0.321,12.071,10.094
0.266,11.843,9.875
0.239,11.733,9.768
0.250,11.733,9.768
0.305,11.733,9.768
0.396,11.733,9.768
0.514,11.940,9.928
0.649,12.324,10.201
0.791,12.943,10.808
0.930,13.731,11.550
1.055,14.478,12.349
1.157,15.115,13.051
1.225,15.556,13.540
1.250,15.724,13.722
1.225,15.724,13.722
1.155,15.724,13.722
1.048,15.719,13.679
0.914,15.351,13.479
0.760,14.807,13.003
0.595,14.081,12.291
0.429,13.230,11.440
0.268,12.314,10.524
0.122,11.413,9.518
0.000,10.625,8.525
-0.092,10.006,7.674
-0.154,9.580,7.041
-0.188,9.344,6.679
-0.194,9.299,6.610
-0.175,9.299,6.610
-0.131,9.299,6.610
-0.066,9.299,6.610
0.021,9.340,6.738
0.127,9.629,7.020
0.250,10.027,7.438
0.389,10.597,8.078
0.537,11.323,8.876
0.687,12.135,9.704
0.834,12.986,10.622
0.970,13.835,11.568
1.088,14.611,12.442
1.182,15.240,13.159
1.244,15.677,13.662
1.269,15.855,13.864
1.250,15.855,13.864
1.182,15.855,13.864
1.074,15.855,13.831
0.935,15.487,13.624
0.777,14.926,13.135
0.609,14.182,12.407
0.443,13.329,11.556
0.288,12.447,10.676
0.156,11.630,9.780
0.056,11.002,8.997
0.000,10.625,8.525
-0.006,10.585,8.474
0.032,10.585,8.474
0.105,10.585,8.474
0.202,10.606,8.545
0.313,10.912,8.751
0.430,11.279,9.074
0.542,11.738,9.539
0.639,12.178,10.006
0.711,12.543,10.382
0.750,12.737,10.589
0.748,12.737,10.589
0.711,12.737,10.589
0.648,12.737,10.589
0.569,12.737,10.577
0.482,12.550,10.446
0.396,12.316,10.304
0.321,12.071,10.094
0.266,11.843,9.875
0.239,11.733,9.768
0.250,11.733,9.768
0.305,11.733,9.768
0.396,11.733,9.768
0.514,11.940,9.928
0.649,12.324,10.201
0.791,12.943,10.808
0.930,13.731,11.550
1.055,14.478,12.349
1.157,15.115,13.051
1.225,15.556,13.540
1.250,15.724,13.722
1.225,15.724,13.722
1.155,15.724,13.722
1.048,15.719,13.679
0.914,15.351,13.479
0.760,14.807,13.003
0.595,14.081,12.291
0.429,13.230,11.440
0.268,12.314,10.524
0.122,11.413,9.518
-0.000,10.625,8.525
-0.092,10.006,7.674
-0.154,9.580,7.041
-0.188,9.344,6.679
-0.194,9.299,6.610
-0.175,9.299,6.610
-0.131,9.299,6.610
-0.066,9.299,6.610
0.021,9.340,6.738
0.127,9.629,7.020
0.250,10.027,7.438
0.389,10.597,8.078
0.537,11.323,8.876
0.687,12.135,9.704
0.834,12.986,10.622
0.970,13.835,11.568
1.088,14.611,12.442
1.182,15.240,13.159
1.244,15.677,13.662
1.269,15.855,13.864
1.250,15.855,13.864
1.182,15.855,13.864
1.074,15.855,13.831
0.935,15.487,13.624
0.777,14.926,13.135
0.609,14.182,12.407
0.443,13.329,11.557
0.288,12.447,10.676
0.156,11.630,9.780
0.056,11.002,8.998
0.000,10.625,8.525
-0.006,10.585,8.474
0.032,10.585,8.474
0.105,10.585,8.474
0.202,10.606,8.545
0.313,10.911,8.751
0.430,11.279,9.073
0.541,11.738,9.538
0.639,12.177,10.005
0.711,12.543,10.382
0.750,12.737,10.589
0.748,12.737,10.589
0.711,12.737,10.589
0.648,12.737,10.589
0.569,12.737,10.577
0.482,12.551,10.446
0.396,12.316,10.304
0.321,12.072,10.095
0.266,11.844,9.876
0.239,11.734,9.768
0.250,11.734,9.768
0.304,11.734,9.768
0.396,11.734,9.768
0.514,11.938,9.927
0.648,12.320,10.199
0.790,12.938,10.802
0.928,13.724,11.542
1.054,14.471,12.342
1.156,15.108,13.044
1.224,15.552,13.535
1.250,15.724,13.722
1.226,15.724,13.722
1.156,15.724,13.722
1.051,15.724,13.683
0.917,15.361,13.484
0.764,14.824,13.019
0.600,14.104,12.313
0.433,13.255,11.463
0.272,12.335,10.548
0.125,11.427,9.536
-0.000,10.625,8.525
-0.095,9.985,7.644
-0.160,9.537,6.976
-0.196,9.286,6.582
-0.202,9.241,6.486
-0.180,9.241,6.486
-0.130,9.241,6.486
-0.054,9.241,6.486
0.050,9.382,6.722
0.179,9.736,7.082
0.333,10.343,7.740
0.510,11.175,8.669
0.703,12.214,9.730
0.902,13.403,11.029
1.097,14.667,12.470
1.279,15.923,13.906
1.438,17.156,15.188
1.566,18.168,16.216
1.653,18.867,16.921
1.690,19.161,17.218
1.667,19.161,17.218
1.579,19.161,17.218
1.435,19.010,17.096
1.251,18.452,16.693
1.040,17.539,15.819
0.816,16.365,14.705
0.594,15.043,13.387
0.387,13.702,11.913
0.209,12.481,10.489
0.076,11.528,9.326
-0.000,10.964,8.618
-0.008,10.902,8.538
0.042,10.902,8.538
0.139,10.902,8.538
0.268,11.110,8.741
0.417,11.552,9.096
0.572,12.191,9.754
0.721,12.922,10.516
0.851,13.614,11.204
0.948,14.169,11.753
1.000,14.468,12.084
0.997,14.468,12.084
0.948,14.468,12.084
0.864,14.468,12.084
0.758,14.354,11.982
0.642,14.036,11.792
0.528,13.625,11.431
0.428,13.214,11.027
0.354,12.868,10.675
0.318,12.689,10.500
0.333,12.689,10.500
0.406,12.689,10.500
0.528,12.715,10.557
0.686,13.147,10.822
0.866,13.842,11.464
1.055,14.811,12.432
1.239,15.987,13.731
1.406,17.113,14.984
1.542,18.077,16.052
1.634,18.740,16.771
1.667,18.989,17.036
1.633,18.989,17.036
1.540,18.989,17.036
1.398,18.799,16.893
1.219,18.242,16.476
1.014,17.351,15.622
0.794,16.200,14.527
0.572,14.879,13.209
0.358,13.491,11.677
0.163,12.146,10.093
0.000,10.964,8.618
-0.123,10.044,7.368
-0.206,9.403,6.430
-0.250,9.058,5.748
-0.259,8.993,5.618
-0.233,8.993,5.618
-0.175,8.993,5.618
-0.088,8.993,5.618
0.027,9.229,5.995
0.168,9.653,6.466
0.333,10.328,7.268
0.518,11.249,8.300
0.715,12.359,9.453
0.916,13.601,10.855
1.112,14.901,12.339
1.293,16.175,13.800
1.450,17.331,15.077
1.576,18.273,16.091
1.659,18.923,16.776
1.693,19.183,17.053
1.667,19.183,17.053
1.577,19.183,17.053
1.432,19.016,16.923
1.247,18.447,16.503
1.036,17.527,15.623
0.812,16.350,14.507
0.590,15.028,13.183
0.384,13.689,11.710
0.208,12.473,10.289
0.075,11.524,9.133
0.000,10.966,8.432
-0.008,10.908,8.357
0.043,10.908,8.357
0.140,10.908,8.357
0.269,11.118,8.560
0.418,11.560,8.916
0.573,12.198,9.574
0.722,12.929,10.335
0.852,13.619,11.022
0.949,14.173,11.569
1.000,14.470,11.899
0.997,14.470,11.899
0.948,14.470,11.899
0.864,14.470,11.899
0.758,14.356,11.796
0.642,14.038,11.606
0.528,13.627,11.245
0.428,13.216,10.841
0.354,12.870,10.489
0.318,12.691,10.315
0.333,12.691,10.315
0.406,12.691,10.315
0.528,12.718,10.371
0.686,13.150,10.637
0.866,13.845,11.279
1.055,14.813,12.247
1.240,15.990,13.545
1.406,17.115,14.798
1.542,18.079,15.865
1.634,18.742,16.585
1.667,18.990,16.849
1.633,18.990,16.849
1.540,18.990,16.849
1.398,18.801,16.706
1.218,18.243,16.289
1.014,17.353,15.435
0.794,16.202,14.341
0.572,14.881,13.023
0.358,13.493,11.491
0.163,12.148,9.906
0.000,10.966,8.432
-0.123,10.045,7.181
-0.206,9.404,6.256
-0.250,9.059,5.721
-0.259,8.994,5.618
-0.233,8.994,5.618
-0.175,8.994,5.618
-0.088,8.994,5.618
0.027,9.230,5.995
0.168,9.654,6.466
0.333,10.329,7.268
0.518,11.250,8.300
0.715,12.360,9.453
0.916,13.602,10.855
1.112,14.902,12.339
1.293,16.175,13.800
1.450,17.332,15.077
1.576,18.274,16.091
1.659,18.923,16.776
1.693,19.183,17.053
1.667,19.183,17.053
1.577,19.183,17.053
1.432,19.016,16.923
1.247,18.447,16.503
1.036,17.527,15.623
0.812,16.350,14.507
0.590,15.028,13.183
0.384,13.689,11.710
0.208,12.473,10.289
0.075,11.524,9.133
0.000,10.966,8.432
-0.008,10.908,8.357
0.043,10.908,8.357
0.140,10.908,8.357
0.269,11.118,8.560
0.418,11.560,8.916
0.573,12.198,9.574
0.722,12.929,10.335
0.852,13.619,11.022
0.949,14.173,11.569
1.000,14.470,11.899
0.997,14.470,11.899
0.948,14.470,11.899
0.864,14.470,11.899
0.758,14.356,11.796
0.642,14.038,11.606
0.528,13.627,11.245
0.428,13.216,10.841
0.354,12.870,10.489
0.318,12.691,10.315
0.333,12.691,10.315
0.406,12.691,10.315
0.528,12.718,10.371
0.686,13.150,10.637
0.866,13.845,11.279
1.055,14.813,12.247
1.240,15.990,13.545
1.406,17.115,14.798
1.542,18.079,15.865
1.634,18.742,16.585
1.667,18.990,16.849
1.633,18.990,16.849
1.540,18.990,16.849
1.398,18.801,16.706
1.218,18.243,16.289
1.014,17.353,15.435
0.794,16.202,14.341
0.572,14.881,13.023
0.358,13.493,11.491
0.163,12.148,9.906
0.000,10.966,8.432
-0.123,10.045,7.181
-0.206,9.404,6.256
-0.250,9.059,5.721
-0.259,8.994,5.618
-0.233,8.994,5.618
-0.175,8.994,5.618
-0.088,8.994,5.618
0.027,9.230,5.995
0.168,9.654,6.466
0.333,10.329,7.268
0.518,11.250,8.300
0.715,12.360,9.453
0.916,13.602,10.855
1.112,14.902,12.339
1.293,16.175,13.800
1.450,17.332,15.077
1.576,18.274,16.091
1.659,18.923,16.776
1.693,19.183,17.053
1.667,19.183,17.053
1.577,19.183,17.053
1.432,19.016,16.923
1.247,18.447,16.503
1.036,17.527,15.623
0.812,16.350,14.507
0.590,15.028,13.183
0.384,13.689,11.710
0.208,12.473,10.289
0.075,11.524,9.133
0.000,10.966,8.432
-0.008,10.908,8.357
0.043,10.908,8.357
0.140,10.908,8.357
0.269,11.118,8.560
0.418,11.560,8.916
0.573,12.198,9.574
0.722,12.929,10.335
0.852,13.619,11.022
0.949,14.173,11.569
1.000,14.470,11.899
0.997,14.470,11.899
0.948,14.470,11.899
0.864,14.470,11.899
0.758,14.356,11.796
0.642,14.038,11.606
0.528,13.627,11.245
0.428,13.216,10.841
0.354,12.870,10.489
0.318,12.691,10.315
0.333,12.691,10.315
0.406,12.691,10.315
0.528,12.718,10.371
0.686,13.150,10.637
0.866,13.845,11.279
1.055,14.813,12.247
1.240,15.990,13.545
1.406,17.115,14.798
1.542,18.079,15.865
1.634,18.742,16.585
1.667,18.990,16.849
1.633,18.990,16.849
1.540,18.990,16.849
1.398,18.801,16.706
1.218,18.243,16.289
1.014,17.353,15.435
0.794,16.202,14.341
0.572,14.881,13.023
0.358,13.493,11.491
0.163,12.148,9.906
-0.000,10.966,8.432
-0.123,10.045,7.181
-0.206,9.404,6.256
-0.250,9.059,5.721
-0.259,8.994,5.618
-0.233,8.994,5.618
-0.175,8.994,5.618
-0.088,8.994,5.618
0.027,9.230,5.995
0.168,9.654,6.466
0.333,10.329,7.268
0.518,11.250,8.300
0.715,12.360,9.453
0.916,13.602,10.855
1.112,14.902,12.339
1.293,16.175,13.800
1.450,17.332,15.077
1.576,18.274,16.091
1.659,18.923,16.776
1.693,19.183,17.053
1.667,19.183,17.053
1.577,19.183,17.053
1.432,19.016,16.923
1.247,18.447,16.503
1.036,17.527,15.623
0.812,16.350,14.507
0.590,15.028,13.183
0.384,13.689,11.710
0.208,12.473,10.289
0.075,11.524,9.133
-0.000,10.966,8.432
-0.008,10.908,8.357
0.043,10.908,8.357
0.140,10.908,8.357
0.269,11.118,8.560
0.418,11.560,8.916
0.573,12.198,9.574
0.722,12.929,10.335
0.852,13.619,11.022
0.949,14.173,11.569
1.000,14.470,11.899
0.997,14.470,11.899
0.948,14.470,11.899
0.864,14.470,11.899
0.758,14.356,11.796
0.642,14.038,11.606
0.528,13.627,11.245
0.428,13.216,10.841
0.354,12.870,10.489
0.318,12.691,10.315
0.333,12.691,10.315
0.406,12.691,10.315
0.528,12.718,10.371
0.686,13.150,10.637
0.866,13.845,11.279
1.055,14.813,12.247
1.240,15.990,13.545
1.406,17.115,14.798
1.542,18.079,15.865
1.634,18.742,16.585
1.667,18.990,16.849
1.633,18.990,16.849
1.540,18.990,16.849
1.398,18.801,16.706
1.218,18.243,16.289
1.014,17.353,15.435
0.794,16.202,14.341
0.572,14.881,13.023
0.358,13.493,11.491
0.163,12.148,9.906
0.000,10.966,8.432
-0.123,10.045,7.181
-0.206,9.404,6.256
-0.250,9.059,5.721
-0.259,8.994,5.618
-0.233,8.994,5.618
-0.175,8.994,5.618
-0.088,8.994,5.618
0.027,9.230,5.995
0.168,9.654,6.466
0.333,10.329,7.268
0.518,11.250,8.300
0.715,12.360,9.453
0.916,13.602,10.855
1.112,14.902,12.339
1.293,16.175,13.800
1.450,17.332,15.077
1.576,18.274,16.091
1.659,18.923,16.776
1.693,19.183,17.053
1.667,19.183,17.053
1.577,19.183,17.053
1.432,19.016,16.923
1.247,18.447,16.503
1.036,17.527,15.623
0.812,16.350,14.507
0.590,15.028,13.183
0.384,13.689,11.710
0.208,12.473,10.289
0.075,11.524,9.133
-0.000,10.966,8.432
-0.008,10.908,8.357
0.043,10.908,8.357
0.140,10.908,8.357
0.269,11.118,8.560
0.418,11.560,8.916
0.573,12.198,9.574
0.722,12.929,10.335
0.852,13.619,11.022
0.949,14.173,11.569
1.000,14.470,11.899
0.997,14.470,11.899
0.948,14.470,11.899
0.864,14.470,11.899
0.758,14.356,11.796
0.642,14.038,11.606
0.528,13.627,11.245
0.428,13.216,10.841
0.354,12.870,10.489
0.318,12.691,10.315
0.333,12.691,10.315
0.406,12.691,10.315
0.528,12.718,10.371
0.686,13.150,10.637
0.866,13.845,11.279
1.055,14.813,12.247
1.240,15.990,13.545
1.406,17.115,14.798
1.542,18.079,15.865
1.634,18.742,16.585
1.667,18.990,16.849
1.633,18.990,16.849
1.540,18.990,16.849
1.398,18.801,16.706
1.218,18.243,16.289
1.013,17.353,15.435
0.794,16.202,14.341
0.572,14.881,13.023
0.358,13.492,11.491
0.163,12.148,9.906
-0.000,10.966,8.432
-0.123,10.045,7.181
-0.206,9.404,6.256
-0.250,9.059,5.721
-0.259,8.995,5.619
-0.233,8.995,5.619
-0.175,8.995,5.619
-0.088,8.995,5.619
0.028,9.231,5.995
0.168,9.654,6.466
